resources/sp2b/q12b.sparql,16777216,0,9,10976.278337,0.8199500526204632,1052679874
resources/sp2b/q12c.sparql,16777216,0,82551,10000.013411,8255.088929100237,1052679874
resources/sp2b/q1.sparql,16777216,0,29357,10000.328607,2935.6035340129497,1052679874
resources/sp2b/q3a.sparql,16777216,0,176,10029.816835,17.54767837692023,1052679874
resources/sp2b/q3b.sparql,16777216,0,970,10010.04871,96.90262536194992,1052679874
resources/sp2b/q3c.sparql,16777216,0,887,10008.401815,88.62553846215657,1052679874
resources/sp2b/q9.sparql,16777216,0,6,11434.461867,0.524729547379582,1052679874
resources/sp2b/persistence-import.sparql,33554432,0,1,790813.278528,0.0012645210028103915,2097731471
resources/sp2b/persistence-import-sort.sparql,33554432,0,1,19045.315935000002,0.05250634872180186,2097731471
resources/sp2b/persistence-import-dict.sparql,33554432,0,1,236840.9513363584,0.004222242793560701,2097731471
resources/sp2b/persistence-import-rebuild.sparql,33554432,0,1,0.0,Infinity,2097731471
resources/sp2b/persistence-import-merge.sparql,33554432,0,1,25215.505533,0.03965813807267443,2097731471
resources/sp2b/persistence-import-parse.sparql,33554432,0,1,509711.50572364155,0.0019618941082765865,2097731471
resources/sp2b/persistence-store.sparql,33554432,0,1,15333.613371,0.0652162002396167,2097731471
resources/sp2b/q10.sparql,33554432,0,93246,10000.000803,9324.59925123468,2097731471
resources/sp2b/q12c.sparql,33554432,0,129184,10000.052378999999,12918.332335067063,2097731471
resources/sp2b/q1.sparql,33554432,0,35670,10000.268089000001,3566.904375217295,2097731471
resources/sp2b/q3a.sparql,33554432,0,123,10036.476125,12.255297423925272,2097731471
resources/sp2b/q3b.sparql,33554432,0,688,10012.50426,68.71407813014004,2097731471
resources/sp2b/q3c.sparql,33554432,0,660,10001.517828,65.98998385547846,2097731471
